00 01 03 dd 4c 2d 00 01 03 cd 50 3c 08 06 45 00 
00 30 07 97 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 68 00 00 00 00 70 02 
fa f0 96 12 00 00 02 04 05 b4 01 01 04 02 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 30 00 00 40 00 40 06 e1 37 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 2e 32 b6 07 de 69 70 12 
16 d0 6c cc 00 00 02 04 05 b4 01 01 04 02 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 98 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 69 df 23 2e 33 50 10 
fa f0 59 ab 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 74 4c 86 40 00 40 06 94 6d c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 2e 33 b6 07 de 69 50 18 
16 d0 ec 92 00 00 32 32 30 2d 2a 2a 2a 2a 57 65 
6c 63 6f 6d 65 20 74 6f 20 74 68 65 20 4e 65 74 
77 6f 72 6b 20 53 65 63 75 72 69 74 79 20 66 74 
70 20 73 65 72 76 65 72 2c 20 4c 6f 67 69 6e 20 
61 73 20 61 6e 6f 6e 79 6d 6f 75 73 2a 2a 2a 2a 
0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 99 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 69 df 23 2e 7f 50 10 
fa a4 59 ab 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
03 50 4c 87 40 00 40 06 91 90 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 2e 7f b6 07 de 69 50 18 
16 d0 76 e5 00 00 32 32 30 2d 54 68 69 73 20 63 
6f 6d 70 75 74 65 72 20 73 79 73 74 65 6d 20 69 
6e 63 6c 75 64 69 6e 67 20 61 6c 6c 20 72 65 6c 
61 74 65 64 20 65 71 75 69 70 6d 65 6e 74 2c 20 
6e 65 74 77 6f 72 6b 73 2c 20 61 6e 64 0d 0a 32 
32 30 2d 6e 65 74 77 6f 72 6b 20 64 65 76 69 63 
65 73 2c 20 61 72 65 20 70 72 6f 76 69 64 65 64 
20 6f 6e 6c 79 20 66 6f 72 20 61 75 74 68 6f 72 
69 7a 65 64 20 75 73 65 2e 20 20 54 68 69 73 20 
63 6f 6d 70 75 74 65 72 0d 0a 32 32 30 2d 73 79 
73 74 65 6d 20 6d 61 79 20 62 65 20 6d 6f 6e 69 
74 6f 72 65 64 20 66 6f 72 20 61 6c 6c 20 6c 61 
77 66 75 6c 20 70 75 72 70 6f 73 65 73 2c 20 69 
6e 63 6c 75 64 69 6e 67 20 74 6f 20 65 6e 73 75 
72 65 20 74 68 61 74 0d 0a 32 32 30 2d 75 73 65 
20 69 73 20 61 75 74 68 6f 72 69 7a 65 64 2c 20 
66 6f 72 20 6d 61 6e 61 67 65 6d 65 6e 74 20 6f 
66 20 74 68 65 20 73 79 73 74 65 6d 2c 20 74 6f 
20 66 61 63 69 6c 69 74 61 74 65 20 70 72 6f 74 
65 63 74 69 6f 6e 0d 0a 32 32 30 2d 61 67 61 69 
6e 73 74 20 75 6e 61 75 74 68 6f 72 69 7a 65 64 
20 61 63 63 65 73 73 2c 20 61 6e 64 20 74 6f 20 
76 65 72 69 66 79 20 73 65 63 75 72 69 74 79 20 
70 72 6f 63 65 64 75 72 65 73 2c 20 0d 0a 32 32 
30 2d 73 75 72 76 69 76 61 62 69 6c 69 74 79 20 
61 6e 64 20 6f 70 65 72 61 74 69 6f 6e 61 6c 20 
73 65 63 75 72 69 74 79 2e 20 20 44 75 72 69 6e 
67 20 6d 6f 6e 69 74 6f 72 69 6e 67 20 69 6e 66 
6f 72 6d 61 74 69 6f 6e 20 6d 61 79 0d 0a 32 32 
30 2d 62 65 20 65 78 61 6d 69 6e 65 64 2c 20 72 
65 63 6f 72 64 65 64 2c 20 63 6f 70 69 65 64 20 
61 6e 64 20 75 73 65 64 20 66 6f 72 20 61 75 74 
68 6f 72 69 7a 65 64 20 70 75 72 70 6f 73 65 73 
2e 20 20 41 6c 6c 20 0d 0a 32 32 30 2d 69 6e 66 
6f 72 6d 61 74 69 6f 6e 2c 20 69 6e 63 6c 75 64 
69 6e 67 20 70 65 72 73 6f 6e 61 6c 20 69 6e 66 
6f 72 6d 61 74 69 6f 6e 20 70 6c 61 63 65 64 20 
6f 6e 20 6f 72 20 73 65 6e 74 20 6f 76 65 72 20 
74 68 69 73 0d 0a 32 32 30 2d 73 79 73 74 65 6d 
20 6d 61 79 20 62 65 20 6d 6f 6e 69 74 6f 72 65 
64 2e 20 20 55 6e 61 75 74 68 6f 72 69 7a 65 64 
20 75 73 65 20 6d 61 79 20 73 75 62 6a 65 63 74 
20 79 6f 75 20 74 6f 20 63 72 69 6d 69 6e 61 6c 
20 0d 0a 32 32 30 2d 70 72 6f 73 65 63 75 74 69 
6f 6e 2e 0d 0a 32 32 30 2d 0d 0a 32 32 30 2d 54 
68 61 6e 6b 20 79 6f 75 2c 20 68 61 76 65 20 61 
20 6e 69 63 65 20 44 61 79 2e 0d 0a 32 32 30 2d 
0d 0a 32 32 30 20 6e 65 74 77 6f 72 6b 73 65 63 
75 72 69 74 79 20 46 54 50 20 73 65 72 76 65 72 
20 28 56 65 72 73 69 6f 6e 20 77 75 2d 32 2e 36 
2e 32 2d 38 29 20 72 65 61 64 79 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 9a 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 69 df 23 31 a7 50 10 
f7 7c 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 39 07 9b 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 69 df 23 31 a7 50 18 
f7 7c 59 bc 00 00 55 53 45 52 20 61 6e 61 6f 6e 
79 6d 6f 75 73 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 28 4c 88 40 00 40 06 94 b7 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 31 a7 b6 07 de 7a 50 10 
16 d0 96 0b 00 00 00 00 00 00 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 4f 4c 89 40 00 40 06 94 8f c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 31 a7 b6 07 de 7a 50 18 
16 d0 8d 36 00 00 33 33 31 20 50 61 73 73 77 6f 
72 64 20 72 65 71 75 69 72 65 64 20 66 6f 72 20 
61 6e 61 6f 6e 79 6d 6f 75 73 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 9c 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 7a df 23 31 ce 50 10 
f7 55 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 41 07 9d 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 7a df 23 31 ce 50 18 
f7 55 59 c4 00 00 50 41 53 53 20 6d 65 65 6d 61 
69 6c 40 6e 65 74 73 65 63 2e 65 64 75 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 28 4c 8a 40 00 40 06 94 b5 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 31 ce b6 07 de 93 50 10 
16 d0 95 cb 00 00 00 00 00 00 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3e 4c 8b 40 00 40 06 94 9e c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 31 ce b6 07 de 93 50 18 
16 d0 e8 74 00 00 35 33 30 20 4c 6f 67 69 6e 20 
69 6e 63 6f 72 72 65 63 74 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 9e 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 93 df 23 31 e4 50 10 
f7 3f 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 38 07 9f 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de 93 df 23 31 e4 50 18 
f7 3f 59 bb 00 00 55 53 45 52 20 61 6e 6f 6e 79 
6d 6f 75 73 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 28 4c 8c 40 00 40 06 94 b3 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 31 e4 b6 07 de a3 50 10 
16 d0 95 a5 00 00 00 00 00 00 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 6c 4c 8d 40 00 40 06 94 6e c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 31 e4 b6 07 de a3 50 18 
16 d0 ab b4 00 00 33 33 31 20 47 75 65 73 74 20 
6c 6f 67 69 6e 20 6f 6b 2c 20 73 65 6e 64 20 79 
6f 75 72 20 63 6f 6d 70 6c 65 74 65 20 65 2d 6d 
61 69 6c 20 61 64 64 72 65 73 73 20 61 73 20 70 
61 73 73 77 6f 72 64 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 a0 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de a3 df 23 32 28 50 10 
f6 fb 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 41 07 a1 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de a3 df 23 32 28 50 18 
f6 fb 59 c4 00 00 50 41 53 53 20 6d 65 65 6d 61 
69 6c 40 6e 65 74 73 65 63 2e 65 64 75 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 58 4c 8e 40 00 40 06 94 81 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 28 b6 07 de bc 50 18 
16 d0 e9 29 00 00 32 33 30 20 47 75 65 73 74 20 
6c 6f 67 69 6e 20 6f 6b 2c 20 61 63 63 65 73 73 
20 72 65 73 74 72 69 63 74 69 6f 6e 73 20 61 70 
70 6c 79 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 a2 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de bc df 23 32 58 50 10 
f6 cb 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 41 07 a3 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de bc df 23 32 58 50 18 
f6 cb 59 c4 00 00 50 4f 52 54 20 31 39 32 2c 31 
36 38 2c 32 33 36 2c 33 32 2c 34 2c 37 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 46 4c 8f 40 00 40 06 94 92 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 58 b6 07 de d5 50 18 
16 d0 d7 f1 00 00 32 30 30 20 50 4f 52 54 20 63 
6f 6d 6d 61 6e 64 20 73 75 63 63 65 73 73 66 75 
6c 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 2e 07 a4 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de d5 df 23 32 76 50 18 
f6 ad 59 b1 00 00 4e 4c 53 54 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c 44 3c 40 00 40 06 9c ef c0 a8 ec 1e c0 a8 
ec 20 00 14 04 07 e1 d9 f4 a9 00 00 00 00 a0 02 
16 d0 44 96 00 00 02 04 05 b4 04 02 08 0a 07 dc 
b0 95 00 00 00 00 01 03 03 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 40 07 a5 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 07 00 14 b6 8f ff 2c e1 d9 f4 aa b0 12 
fa f0 51 13 00 00 02 04 05 b4 01 03 03 00 01 01 
08 0a 00 00 00 00 00 00 00 00 01 01 04 02 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 44 3d 40 00 40 06 9c f6 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 07 e1 d9 f4 aa b6 8f ff 2d 80 10 
16 d0 bd 8d 00 00 01 01 08 0a 07 dc b0 95 00 00 
00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 5f 4c 90 40 00 40 06 94 78 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 76 b6 07 de db 50 18 
16 d0 79 7f 00 00 31 35 30 20 4f 70 65 6e 69 6e 
67 20 41 53 43 49 49 20 6d 6f 64 65 20 64 61 74 
61 20 63 6f 6e 6e 65 63 74 69 6f 6e 20 66 6f 72 
20 66 69 6c 65 20 6c 69 73 74 2e 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 a5 44 3e 40 00 40 06 9c 84 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 07 e1 d9 f4 aa b6 8f ff 2d 80 18 
16 d0 0c 0c 00 00 01 01 08 0a 07 dc b0 95 00 00 
00 00 63 61 74 74 76 2e 6a 70 67 0d 0a 67 69 61 
6e 74 73 61 6e 64 77 69 63 68 2e 6a 70 67 0d 0a 
6a 6f 65 2e 6a 70 67 0d 0a 6e 65 74 77 6f 72 6b 
73 65 63 2e 74 78 74 0d 0a 72 65 64 6e 65 63 6b 
6f 6c 79 6d 70 69 63 73 2e 6a 70 67 0d 0a 72 65 
64 6e 65 63 6b 70 61 6c 6d 70 69 6c 6f 74 2e 6a 
70 67 0d 0a 73 70 69 64 65 72 62 75 67 2e 6a 70 
67 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 44 3f 40 00 40 06 9c f4 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 07 e1 d9 f5 1b b6 8f ff 2d 80 11 
16 d0 bd 1b 00 00 01 01 08 0a 07 dc b0 95 00 00 
00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 a6 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 07 00 14 b6 8f ff 2d e1 d9 f5 1c 80 10 
fa 7f 8e a7 00 00 01 01 08 0a 00 27 4a 9d 07 dc 
b0 95 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 a7 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 07 00 14 b6 8f ff 2d e1 d9 f5 1c 80 11 
fa 7f 8e a6 00 00 01 01 08 0a 00 27 4a 9d 07 dc 
b0 95 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 44 40 40 00 40 06 9c f3 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 07 e1 d9 f5 1c b6 8f ff 2e 80 10 
16 d0 72 54 00 00 01 01 08 0a 07 dc b0 97 00 27 
4a 9d 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 a8 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de db df 23 32 ad 50 10 
f6 76 59 ab 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 40 4c 91 40 00 40 06 94 96 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 ad b6 07 de db 50 18 
16 d0 c5 8e 00 00 32 32 36 20 54 72 61 6e 73 66 
65 72 20 63 6f 6d 70 6c 65 74 65 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 a9 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de db df 23 32 c5 50 10 
f6 5e 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 30 07 aa 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de db df 23 32 c5 50 18 
f6 5e 59 b3 00 00 54 59 50 45 20 49 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c 4c 92 40 00 40 06 94 99 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 c5 b6 07 de e3 50 18 
16 d0 01 85 00 00 32 30 30 20 54 79 70 65 20 73 
65 74 20 74 6f 20 49 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 ab 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de e3 df 23 32 d9 50 10 
f6 4a 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 41 07 ac 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de e3 df 23 32 d9 50 18 
f6 4a 59 c4 00 00 50 4f 52 54 20 31 39 32 2c 31 
36 38 2c 32 33 36 2c 33 32 2c 34 2c 38 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 46 4c 93 40 00 40 06 94 8e c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 d9 b6 07 de fc 50 18 
16 d0 d7 49 00 00 32 30 30 20 50 4f 52 54 20 63 
6f 6d 6d 61 6e 64 20 73 75 63 63 65 73 73 66 75 
6c 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 36 07 ad 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 de fc df 23 32 f7 50 18 
f6 2c 59 b9 00 00 52 45 54 52 20 6a 6f 65 2e 6a 
70 67 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c c2 cc 40 00 40 06 1e 5f c0 a8 ec 1e c0 a8 
ec 20 00 14 04 08 e1 ff 03 47 00 00 00 00 a0 02 
16 d0 24 dc 00 00 02 04 05 b4 04 02 08 0a 07 dc 
c1 8b 00 00 00 00 01 03 03 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 40 07 ae 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 08 00 14 b6 ae 43 98 e1 ff 03 48 b0 12 
fa f0 fd c4 00 00 02 04 05 b4 01 03 03 00 01 01 
08 0a 00 00 00 00 00 00 00 00 01 01 04 02 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 c2 cd 40 00 40 06 1e 66 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 08 e1 ff 03 48 b6 ae 43 99 80 10 
16 d0 59 49 00 00 01 01 08 0a 07 dc c1 8b 00 00 
00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 6b 4c 94 40 00 40 06 94 68 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 32 f7 b6 07 df 0a 50 18 
16 d0 3b eb 00 00 31 35 30 20 4f 70 65 6e 69 6e 
67 20 42 49 4e 41 52 59 20 6d 6f 64 65 20 64 61 
74 61 20 63 6f 6e 6e 65 63 74 69 6f 6e 20 66 6f 
72 20 6a 6f 65 2e 6a 70 67 20 28 32 31 38 32 20 
62 79 74 65 73 29 2e 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
05 dc c2 ce 40 00 40 06 18 bd c0 a8 ec 1e c0 a8 
ec 20 00 14 04 08 e1 ff 03 48 b6 ae 43 99 80 10 
16 d0 04 34 00 00 01 01 08 0a 07 dc c1 8b 00 00 
00 00 ff d8 ff e0 00 10 4a 46 49 46 00 01 02 00 
00 64 00 64 00 00 ff ec 00 11 44 75 63 6b 79 00 
01 00 04 00 00 00 1e 00 00 ff ee 00 0e 41 64 6f 
62 65 00 64 c0 00 00 00 01 ff db 00 84 00 10 0b 
